 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  30. 6.2026    Time:  22:51:37
 Units: L = cm   , T = days , M = mmol 


 Time:        0.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000     -72.459 0.3294   0.1571E-01  0.6407E-03 -0.6519E-07  0.0000E+00      -1  -0.833E-07   20.00
   2    -2.0000     -73.794 0.3285   0.1509E-01  0.6339E-03 -0.2456E-01  0.2857E-01      -1  -0.314E-01   20.00
   3    -4.0000     -74.959 0.3278   0.1453E-01  0.6279E-03 -0.2357E-01  0.2857E-01      -1  -0.301E-01   20.00
   4    -6.0000     -76.294 0.3269   0.1389E-01  0.6210E-03 -0.2479E-01  0.2857E-01      -1  -0.317E-01   20.00
   5    -8.0000     -78.121 0.3257   0.1316E-01  0.6121E-03 -0.2770E-01  0.2857E-01      -1  -0.354E-01   20.00
   6   -10.0000     -80.719 0.3243   0.1253E-01  0.6008E-03 -0.3152E-01  0.2857E-01      -1  -0.403E-01   20.00
   7   -12.0000     -84.260 0.3223   0.1166E-01  0.5855E-03 -0.3536E-01  0.2857E-01      -1  -0.452E-01   20.00
   8   -14.0000     -88.971 0.3197   0.1052E-01  0.5650E-03 -0.3959E-01  0.2738E-01      -1  -0.506E-01   20.00
   9   -16.0000     -95.624 0.3159   0.8882E-02  0.5359E-03 -0.4538E-01  0.2619E-01      -1  -0.580E-01   20.00
  10   -18.0000    -105.832 0.3107   0.7106E-02  0.4971E-03 -0.5257E-01  0.2500E-01      -1  -0.672E-01   20.00
  11   -20.0000    -122.143 0.3032   0.5205E-02  0.4430E-03 -0.5995E-01  0.2381E-01      -1  -0.766E-01   20.00
  12   -22.0000    -150.142 0.2921   0.3268E-02  0.3704E-03 -0.6522E-01  0.2262E-01      -1  -0.833E-01   20.00
  13   -24.0000    -204.257 0.2750   0.1499E-02  0.2712E-03 -0.6546E-01  0.2143E-01      -1  -0.836E-01   20.00
  14   -26.0000    -336.507 0.2486   0.4081E-03  0.1549E-03 -0.5574E-01  0.2024E-01      -1  -0.712E-01   20.00
  15   -28.0000    -754.761 0.2105   0.4355E-04  0.5668E-04 -0.3099E-01  0.1904E-01      -1  -0.396E-01   20.00
  16   -30.0000   -2005.956 0.1751   0.2792E-05  0.1575E-04 -0.7369E-02  0.1476E-01      -1  -0.941E-02   20.00
  17   -32.0000   -2185.383 0.1723   0.2022E-05  0.1374E-04  0.3786E-04  0.1337E-01      -1   0.484E-04   20.00
  18   -34.0000   -1951.411 0.1761   0.3049E-05  0.1641E-04  0.3738E-03  0.1291E-01      -1   0.477E-03   20.00
  19   -36.0000   -1698.518 0.1802   0.4183E-05  0.1928E-04  0.4763E-03  0.1242E-01      -1   0.608E-03   20.00
  20   -38.0000   -1506.777 0.1845   0.6334E-05  0.2307E-04  0.6000E-03  0.1173E-01      -1   0.766E-03   20.00
  21   -40.0000   -1317.674 0.1888   0.8654E-05  0.2704E-04  0.7390E-03  0.1097E-01      -1   0.944E-03   20.00
  22   -42.0000   -1171.306 0.1933   0.1287E-04  0.3207E-04  0.9091E-03  0.1009E-01      -1   0.116E-02   20.00
  23   -44.0000   -1032.295 0.1979   0.1753E-04  0.3745E-04  0.1113E-02  0.9153E-02      -1   0.142E-02   20.00
  24   -46.0000    -920.026 0.2026   0.2548E-04  0.4400E-04  0.1345E-02  0.8138E-02      -1   0.172E-02   20.00
  25   -48.0000    -817.790 0.2072   0.3458E-04  0.5108E-04  0.1655E-02  0.7076E-02      -1   0.211E-02   20.00
  26   -50.0000    -728.901 0.2121   0.4853E-04  0.5929E-04  0.1939E-02  0.5952E-02      -1   0.248E-02   20.00
  27   -52.0000    -654.211 0.2168   0.6558E-04  0.6822E-04  0.2322E-02  0.4762E-02      -1   0.297E-02   20.00
  28   -54.0000    -584.798 0.2215   0.8688E-04  0.7787E-04  0.2593E-02  0.3571E-02      -1   0.331E-02   20.00
  29   -56.0000    -531.833 0.2262   0.1185E-03  0.8898E-04  0.2756E-02  0.2381E-02      -1   0.352E-02   20.00
  30   -58.0000    -486.005 0.2302   0.1458E-03  0.9859E-04  0.2726E-02  0.1190E-02      -1   0.348E-02   20.00
  31   -60.0000    -452.322 0.2335   0.1770E-03  0.1075E-03  0.1717E-02  0.0000E+00      -1   0.219E-02   20.00
  32   -62.0000    -440.883 0.2349   0.1946E-03  0.1116E-03  0.5295E-03  0.0000E+00      -1   0.676E-03   20.00
  33   -64.0000    -437.040 0.2354   0.2005E-03  0.1130E-03  0.5090E-04  0.0000E+00      -1   0.650E-04   20.00
  34   -66.0000    -435.837 0.2355   0.2023E-03  0.1134E-03 -0.1242E-03  0.0000E+00      -1  -0.159E-03   20.00
  35   -68.0000    -435.496 0.2356   0.2029E-03  0.1135E-03 -0.1811E-03  0.0000E+00      -1  -0.231E-03   20.00
  36   -70.0000    -435.409 0.2356   0.2030E-03  0.1136E-03 -0.1975E-03  0.0000E+00      -1  -0.252E-03   20.00
  37   -72.0000    -435.389 0.2356   0.2030E-03  0.1136E-03 -0.2018E-03  0.0000E+00      -1  -0.258E-03   20.00
  38   -74.0000    -435.384 0.2356   0.2030E-03  0.1136E-03 -0.2028E-03  0.0000E+00      -1  -0.259E-03   20.00
  39   -76.0000    -435.384 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  40   -78.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  41   -80.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  42   -82.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  43   -84.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  44   -86.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  45   -88.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  46   -90.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  47   -92.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  48   -94.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  49   -96.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  50   -98.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  51  -100.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  52  -102.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  53  -104.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  54  -106.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  55  -108.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  56  -110.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  57  -112.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  58  -114.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  59  -116.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  60  -118.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  61  -120.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  62  -122.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  63  -124.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  64  -126.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  65  -128.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  66  -130.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  67  -132.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  68  -134.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  69  -136.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  70  -138.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  71  -140.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  72  -142.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  73  -144.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  74  -146.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  75  -148.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  76  -150.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  77  -152.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  78  -154.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  79  -156.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  80  -158.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  81  -160.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  82  -162.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  83  -164.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  84  -166.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  85  -168.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  86  -170.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  87  -172.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  88  -174.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  89  -176.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  90  -178.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  91  -180.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  92  -182.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  93  -184.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  94  -186.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  95  -188.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  96  -190.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  97  -192.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  98  -194.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  99  -196.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
 100  -198.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
 101  -200.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
end


 Time:        5.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000    -116.411 0.3057   0.5789E-02  0.4596E-03 -0.2608E-07  0.0000E+00      -1  -0.333E-07   20.00
   2    -2.0000    -122.970 0.3027   0.5027E-02  0.4379E-03 -0.2000E-01  0.2857E-01      -1  -0.255E-01   20.00
   3    -4.0000    -128.100 0.3003   0.4433E-02  0.4210E-03 -0.1541E-01  0.2857E-01      -1  -0.197E-01   20.00
   4    -6.0000    -132.595 0.2986   0.4159E-02  0.4100E-03 -0.1336E-01  0.2857E-01      -1  -0.171E-01   20.00
   5    -8.0000    -136.910 0.2970   0.3930E-02  0.3998E-03 -0.1269E-01  0.2857E-01      -1  -0.162E-01   20.00
   6   -10.0000    -141.531 0.2953   0.3682E-02  0.3888E-03 -0.1276E-01  0.2857E-01      -1  -0.163E-01   20.00
   7   -12.0000    -146.834 0.2933   0.3395E-02  0.3761E-03 -0.1307E-01  0.2857E-01      -1  -0.167E-01   20.00
   8   -14.0000    -153.029 0.2910   0.3061E-02  0.3612E-03 -0.1423E-01  0.2738E-01      -1  -0.182E-01   20.00
   9   -16.0000    -161.802 0.2877   0.2593E-02  0.3404E-03 -0.1684E-01  0.2619E-01      -1  -0.215E-01   20.00
  10   -18.0000    -175.370 0.2834   0.2150E-02  0.3157E-03 -0.2043E-01  0.2500E-01      -1  -0.261E-01   20.00
  11   -20.0000    -196.945 0.2772   0.1651E-02  0.2815E-03 -0.2421E-01  0.2381E-01      -1  -0.309E-01   20.00
  12   -22.0000    -233.316 0.2679   0.1062E-02  0.2350E-03 -0.2740E-01  0.2262E-01      -1  -0.350E-01   20.00
  13   -24.0000    -303.371 0.2539   0.5350E-03  0.1749E-03 -0.2855E-01  0.2143E-01      -1  -0.365E-01   20.00
  14   -26.0000    -465.012 0.2321   0.1574E-03  0.1027E-03 -0.2551E-01  0.2024E-01      -1  -0.326E-01   20.00
  15   -28.0000    -972.870 0.2002   0.2053E-04  0.4015E-04 -0.1607E-01  0.1846E-01      -1  -0.205E-01   20.00
  16   -30.0000   -2717.677 0.1661   0.1125E-05  0.1038E-04 -0.4881E-02  0.1301E-01      -1  -0.623E-02   20.00
  17   -32.0000   -3440.810 0.1598   0.5691E-06  0.7521E-05 -0.7022E-04  0.1048E-01      -1  -0.897E-04   20.00
  18   -34.0000   -2976.399 0.1637   0.8733E-06  0.9207E-05  0.2083E-03  0.1072E-01      -1   0.266E-03   20.00
  19   -36.0000   -2536.728 0.1682   0.1410E-05  0.1144E-04  0.3053E-03  0.1077E-01      -1   0.390E-03   20.00
  20   -38.0000   -2130.435 0.1730   0.2159E-05  0.1415E-04  0.3997E-03  0.1060E-01      -1   0.511E-03   20.00
  21   -40.0000   -1823.448 0.1781   0.3596E-05  0.1779E-04  0.5365E-03  0.1014E-01      -1   0.685E-03   20.00
  22   -42.0000   -1549.528 0.1834   0.5733E-05  0.2204E-04  0.7401E-03  0.9533E-02      -1   0.945E-03   20.00
  23   -44.0000   -1312.872 0.1889   0.8689E-05  0.2709E-04  0.9309E-03  0.8784E-02      -1   0.119E-02   20.00
  24   -46.0000   -1132.673 0.1946   0.1411E-04  0.3350E-04  0.1230E-02  0.7893E-02      -1   0.157E-02   20.00
  25   -48.0000    -967.528 0.2004   0.2131E-04  0.4076E-04  0.1580E-02  0.6929E-02      -1   0.202E-02   20.00
  26   -50.0000    -838.159 0.2063   0.3253E-04  0.4949E-04  0.1993E-02  0.5880E-02      -1   0.255E-02   20.00
  27   -52.0000    -725.141 0.2123   0.4934E-04  0.5971E-04  0.2482E-02  0.4762E-02      -1   0.317E-02   20.00
  28   -54.0000    -633.213 0.2181   0.7037E-04  0.7073E-04  0.2932E-02  0.3571E-02      -1   0.375E-02   20.00
  29   -56.0000    -557.936 0.2239   0.1029E-03  0.8349E-04  0.3224E-02  0.2381E-02      -1   0.412E-02   20.00
  30   -58.0000    -501.245 0.2289   0.1367E-03  0.9540E-04  0.3134E-02  0.1190E-02      -1   0.400E-02   20.00
  31   -60.0000    -459.672 0.2327   0.1657E-03  0.1048E-03  0.2094E-02  0.0000E+00      -1   0.267E-02   20.00
  32   -62.0000    -444.199 0.2345   0.1895E-03  0.1104E-03  0.7809E-03  0.0000E+00      -1   0.997E-03   20.00
  33   -64.0000    -438.429 0.2352   0.1983E-03  0.1125E-03  0.1862E-03  0.0000E+00      -1   0.238E-03   20.00
  34   -66.0000    -436.360 0.2355   0.2015E-03  0.1132E-03 -0.6289E-04  0.0000E+00      -1  -0.803E-04   20.00
  35   -68.0000    -435.673 0.2355   0.2026E-03  0.1135E-03 -0.1570E-03  0.0000E+00      -1  -0.201E-03   20.00
  36   -70.0000    -435.463 0.2356   0.2029E-03  0.1136E-03 -0.1892E-03  0.0000E+00      -1  -0.242E-03   20.00
  37   -72.0000    -435.404 0.2356   0.2030E-03  0.1136E-03 -0.1992E-03  0.0000E+00      -1  -0.254E-03   20.00
  38   -74.0000    -435.388 0.2356   0.2030E-03  0.1136E-03 -0.2020E-03  0.0000E+00      -1  -0.258E-03   20.00
  39   -76.0000    -435.384 0.2356   0.2030E-03  0.1136E-03 -0.2028E-03  0.0000E+00      -1  -0.259E-03   20.00
  40   -78.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  41   -80.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  42   -82.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  43   -84.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  44   -86.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  45   -88.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  46   -90.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  47   -92.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  48   -94.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  49   -96.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  50   -98.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  51  -100.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  52  -102.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  53  -104.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  54  -106.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  55  -108.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  56  -110.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  57  -112.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  58  -114.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  59  -116.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  60  -118.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  61  -120.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  62  -122.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  63  -124.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  64  -126.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  65  -128.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  66  -130.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  67  -132.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  68  -134.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  69  -136.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  70  -138.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  71  -140.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  72  -142.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  73  -144.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  74  -146.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  75  -148.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  76  -150.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  77  -152.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  78  -154.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  79  -156.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  80  -158.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  81  -160.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  82  -162.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  83  -164.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  84  -166.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  85  -168.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  86  -170.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  87  -172.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  88  -174.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  89  -176.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  90  -178.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  91  -180.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  92  -182.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  93  -184.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  94  -186.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  95  -188.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  96  -190.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  97  -192.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  98  -194.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
  99  -196.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
 100  -198.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
 101  -200.0000    -435.383 0.2356   0.2030E-03  0.1136E-03 -0.2030E-03  0.0000E+00      -1  -0.259E-03   20.00
end


 Time:        6.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000    -173.651 0.2839   0.2183E-02  0.3179E-03  0.3912E-07  0.0000E+00      -1   0.500E-07   20.00
